

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Dec 13 10:38:48 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   779                           ;displayDriver.c: 67:             TRISD = 0x00;
   780  0777  1683               	bsf	3,5	;RP0=1, select bank1
   781  0778  1303               	bcf	3,6	;RP1=0, select bank1
   782  0779  0188               	clrf	8	;volatile
   783                           
   784                           ;displayDriver.c: 68:             PORTD = 0x00;
   785  077A  1283               	bcf	3,5	;RP0=0, select bank0
   786  077B  1303               	bcf	3,6	;RP1=0, select bank0
   787  077C  0188               	clrf	8	;volatile
   788                           
   789                           ;displayDriver.c: 69:             break;
   790  077D  2F94               	goto	l44
   791  077E                     l786:
   792  077E  0872               	movf	allOfThemOut@port,w
   793  077F  00F0               	movwf	??_allOfThemOut
   794  0780  01F1               	clrf	??_allOfThemOut+1
   795                           
   796                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 1, Range of values is 0 to 0
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; simple_byte            4     3 (average)
   802                           ; direct_byte           11     8 (fixed)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805  0781  0871               	movf	??_allOfThemOut+1,w
   806  0782  3A00               	xorlw	0	; case 0
   807  0783  1903               	skipnz
   808  0784  2F86               	goto	l952
   809  0785  2F94               	goto	l44
   810  0786                     l952:
   811                           
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 4, Range of values is 65 to 68
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte           13     7 (average)
   817                           ; direct_byte           23    11 (fixed)
   818                           ; jumptable            263     9 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820  0786  0870               	movf	??_allOfThemOut,w
   821  0787  3A41               	xorlw	65	; case 65
   822  0788  1903               	skipnz
   823  0789  2F62               	goto	l776
   824  078A  3A03               	xorlw	3	; case 66
   825  078B  1903               	skipnz
   826  078C  2F69               	goto	l778
   827  078D  3A01               	xorlw	1	; case 67
   828  078E  1903               	skipnz
   829  078F  2F70               	goto	l780
   830  0790  3A07               	xorlw	7	; case 68
   831  0791  1903               	skipnz
   832  0792  2F77               	goto	l782
   833  0793  2F94               	goto	l44
   834  0794                     l44:
   835  0794  0008               	return
   836  0795                     __end_of_allOfThemOut:
   837  007E                     btemp	set	126	;btemp
   838  007E                     wtemp0	set	126
   839                           
   840                           	psect	config
   841                           
   842                           ;Config register CONFIG @ 0x2007
   843                           ;	Oscillator Selection bits
   844                           ;	FOSC = XT, XT oscillator
   845                           ;	Watchdog Timer Enable bit
   846                           ;	WDTE = OFF, WDT disabled
   847                           ;	Power-up Timer Enable bit
   848                           ;	PWRTE = OFF, PWRT disabled
   849                           ;	Brown-out Reset Enable bit
   850                           ;	BOREN = ON, BOR enabled
   851                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   852                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   853                           ;	Data EEPROM Memory Code Protection bit
   854                           ;	CPD = OFF, Data EEPROM code protection off
   855                           ;	Flash Program Memory Write Enable bits
   856                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   857                           ;	In-Circuit Debugger Mode bit
   858                           ;	DEBUG = 0x1, unprogrammed default
   859                           ;	Flash Program Memory Code Protection bit
   860                           ;	CP = OFF, Code protection off
   861  2007                     	org	8199
   862  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    76
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_countToNine

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     195
                                              5 COMMON     1     1      0
                       _allOfThemOut
                        _countToNine
 ---------------------------------------------------------------------------------
 (1) _countToNine                                          5     5      0     135
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _allOfThemOut                                         3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _allOfThemOut
   _countToNine

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Dec 13 10:38:48 2020

                      pc 0002                       l44 0794                       l73 074A  
                     u70 079D                       u71 079C                       u87 07DF  
                     fsr 0004                      l904 073E                      l906 073E  
                    l780 0770                      l908 0744                      l782 0777  
                    l774 0761                      l950 07CB                      l952 0786  
                    l776 0762                      l880 0797                      l778 0769  
                    l786 077E                      l890 07BA                      l882 079D  
                    l884 079F                      l886 07A8                      l894 07C3  
                    l878 0796                      l888 07B1                      l896 07D9  
                    l898 07E6                      fsr0 0004                      indf 0000  
        countToNine@port 0073             ?_countToNine 0070                     _main 073E  
                   btemp 007E                     start 0000         countToNine@count 0074  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _errno 0075                    pclath 000A                    status 0003  
                  wtemp0 007E            _countTillNine 0020          __initialization 07EC  
           __end_of_main 074D                   ??_main 0075    __size_of_allOfThemOut 0035  
           _allOfThemOut 0760         __end_ofexp@coeff 0031         __end_oflog@coeff 0055  
__end_of__initialization 07FC     __size_of_countToNine 0057           __pcstackCOMMON 0070  
           __pidataBANK0 0734               __pmaintext 073E               __stringtab 0003  
                __ptext1 0795                  __ptext2 0760     end_of_initialization 07FC  
    start_initialization 07EC            ??_countToNine 0070               init_fetch0 074D  
            __pdataBANK0 0020              __pbssCOMMON 0075                ___latbits 0002  
    __end_of_countToNine 07EC                __pstrings 0003            ?_allOfThemOut 0070  
            __stringbase 0008         allOfThemOut@port 0072              _countToNine 0795  
         ??_allOfThemOut 0070       __end_of__stringtab 0009            __size_of_main 000F  
               exp@coeff 0009                 log@coeff 0031                 init_ram0 0751  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
   __end_of_allOfThemOut 0795  
